========================================
VISUAL CV PIPELINE SMOKE TEST
========================================
Accessing datasets...
2026-08-06 15:58:17,130 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 15:58:17,130 - datasets.daic_dataset - INFO - Number of participants: 101
2026-08-06 15:58:17,130 - datasets.daic_dataset - INFO - Selected split: train
2026-08-06 15:58:17,130 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False
2026-08-06 15:58:17,133 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 15:58:17,134 - datasets.daic_dataset - INFO - Number of participants: 33
2026-08-06 15:58:17,134 - datasets.daic_dataset - INFO - Selected split: dev
2026-08-06 15:58:17,134 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False
Participant 0
Scaler Updated
Participant 1
Scaler Updated
Participant 2
Scaler Updated
Participant 3
Scaler Updated
Participant 4
Scaler Updated
Participant 5
Scaler Updated
Participant 6
Scaler Updated
Participant 7
Scaler Updated
Participant 8
Scaler Updated
Participant 9
Scaler Updated
Participant 10
Scaler Updated
Participant 11
Scaler Updated
Participant 12
Scaler Updated
Participant 13
Scaler Updated
Participant 14
Scaler Updated
Participant 15
Scaler Updated
Participant 16
Scaler Updated
Participant 17
Scaler Updated
Participant 18
Scaler Updated
Participant 19
Scaler Updated
Participant 20
Scaler Updated
Participant 21
Scaler Updated
Participant 22
Scaler Updated
Participant 23
Scaler Updated
Participant 24
Scaler Updated
Participant 25
Scaler Updated
Participant 26
Scaler Updated
Participant 27
Scaler Updated
Participant 28
Scaler Updated
Participant 29
Scaler Updated
Participant 30
Scaler Updated
Participant 31
Scaler Updated
Participant 32
Scaler Updated
Participant 33
Scaler Updated
Participant 34
Scaler Updated
Participant 35
Scaler Updated
Participant 36
Scaler Updated
Participant 37
Scaler Updated
Participant 38
Scaler Updated
Participant 39
Scaler Updated
Participant 40
Scaler Updated
Participant 41
Scaler Updated
Participant 42
Scaler Updated
Participant 43
Scaler Updated
Participant 44
Scaler Updated
Participant 45
Scaler Updated
Participant 46
Scaler Updated
Participant 47
Scaler Updated
Participant 48
Scaler Updated
Participant 49
Scaler Updated
Participant 50
Scaler Updated
Participant 51
Scaler Updated
Participant 52
Scaler Updated
Participant 53
Scaler Updated
Participant 54
Scaler Updated
Participant 55
Scaler Updated
Participant 56
Scaler Updated
Participant 57
Scaler Updated
Participant 58
Scaler Updated
Participant 59
Scaler Updated
Participant 60
Scaler Updated
Participant 61
Scaler Updated
Participant 62
Scaler Updated
Participant 63
Scaler Updated
Participant 64
Scaler Updated
Participant 65
Scaler Updated
Participant 66
Scaler Updated
Participant 67
Scaler Updated
Participant 68
Scaler Updated
Participant 69
Scaler Updated
Participant 70
Scaler Updated
Participant 71
Scaler Updated
Participant 72
Scaler Updated
Participant 73
Scaler Updated
Participant 74
Scaler Updated
Participant 75
Scaler Updated
Participant 76
Scaler Updated
Participant 77
Scaler Updated
Participant 78
Scaler Updated
Participant 79
Scaler Updated
Participant 80
Scaler Updated
Participant 81
Scaler Updated
Participant 82
Scaler Updated
Participant 83
Scaler Updated
Participant 84
Scaler Updated
Participant 85
Scaler Updated
Participant 86
Scaler Updated
Participant 87
Scaler Updated
Participant 88
Scaler Updated
Participant 89
Scaler Updated
Participant 90
Scaler Updated
Participant 91
Scaler Updated
Participant 92
Scaler Updated
Participant 93
Scaler Updated
Participant 94
Scaler Updated
Participant 95
Scaler Updated
Participant 96
Scaler Updated
Participant 97
Scaler Updated
Participant 98
Scaler Updated
Participant 99
Scaler Updated
Finished fitting scaler
Processed Participants : 100
Features : 393
2026-08-06 16:26:24,261 - scripts.train_visual - INFO - Participant 409 is retained using the official dataset annotation (label source: official phq8_binary, not threshold-derived).
2026-08-06 16:26:35,621 - preprocessing.visual.pipeline - INFO - Participant 315: Processed Tensor Formed -> Shape: [393, 150, 393], Type: standard
Participant 315
Original Shape: (29561, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [393, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:26:43,914 - preprocessing.visual.pipeline - INFO - Participant 316: Processed Tensor Formed -> Shape: [350, 150, 393], Type: standard
Participant 316
Original Shape: (26337, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [350, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:26:52,134 - preprocessing.visual.pipeline - INFO - Participant 317: Processed Tensor Formed -> Shape: [324, 150, 393], Type: standard
Participant 317
Original Shape: (24395, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [324, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:26:57,628 - preprocessing.visual.pipeline - INFO - Participant 318: Processed Tensor Formed -> Shape: [236, 150, 393], Type: standard
Participant 318
Original Shape: (17833, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
